00000011               
00000011               String.String§-1584442624 LABEL 
00002943               §209 LABEL ( firstUpper will be fetched! ) 
00002943  d1           5 A:VAL 
00002944  8b           A:PICK 
00002945  10           R@ 
00002946  88           A:DROP ( len will be fetched! ) 
00002947  d2           4 A:VAL 
00002948  8b           A:PICK 
00002949  10           R@ 
0000294a  88           A:DROP 
0000294b  17           - 
0000294c  2a           0< 
0000294d  425600       §210 0BRANCH ( §this will be fetched! ) 
00002950  d0           6 A:VAL 
00002951  8b           A:PICK 
00002952  10           R@ 
00002953  88           A:DROP 
00002954  1d           CELL+ 
00002955  02           @ 
00002956  461c00       28 VAL 
00002959  16           + 
0000295a  02           @ 
0000295b  90           A:R@ 
0000295c  08           DROP ( off will be fetched! ) 
0000295d  d2           4 A:VAL 
0000295e  8b           A:PICK 
0000295f  10           R@ 
00002960  88           A:DROP ( firstUpper will be fetched! ) 
00002961  d0           6 A:VAL 
00002962  8b           A:PICK 
00002963  10           R@ 
00002964  88           A:DROP 
00002965  16           + 
00002966  10           R@ 
00002967  88           A:DROP 
00002968  0d0067cbc7   -942971136 VAL 
0000296d  57           -1 VAL 
0000296e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002973  00           NOP ( will be modified! ) 
00002974  06           H@ ( c will be modified! ) 
00002975  88           A:DROP 
00002976  90           A:R@ 
00002977  08           DROP ( c will be fetched! ) 
00002978  10           R@ ( c will be fetched! ) 
00002979  10           R@ 
0000297a  3e2fff       String.toLowerCase§-1264749568 CALL 
0000297d  17           - 
0000297e  36           0<> 
0000297f  421800       §211 0BRANCH 
00002982  0d02000200   131074 VAL 
00002987  400100       §break28348 BRANCH 
0000298a  56           0 VAL 
0000298b               §break28348 LABEL 
0000298b  37           0>! 
0000298c  420a00       §212 0BRANCH 
0000298f  0d01000100   65537 VAL 
00002994  17           - 
00002995  29           0<! 
00002996  420e00       §break28346 0BRANCH 
00002999               §212 LABEL 
00002999  08           DROP 
0000299a               §211 LABEL ( firstUpper will be fetched! ) 
0000299a  d1           5 A:VAL 
0000299b  8b           A:PICK 
0000299c  10           R@ 
0000299d  88           A:DROP 
0000299e  18           1+ ( firstUpper will be modified! ) 
0000299f  90           A:R@ 
000029a0  d1           5 A:VAL 
000029a1  8c           A:PUT 
000029a2  08           DROP 
000029a3  409dff       §209 BRANCH 
000029a6               §210 LABEL 
000029a6  56           0 VAL 
000029a7               §break28346 LABEL remove c 
000029a7  88           A:DROP 
000029a8  37           0>! 
000029a9  420900       §213 0BRANCH 
000029ac  0d01000100   65537 VAL 
000029b1  17           - 
000029b2  401600       §break28345 BRANCH 
000029b5               §213 LABEL 
000029b5  08           DROP ( §this will be fetched! ) 
000029b6  d1           5 A:VAL 
000029b7  8b           A:PICK 
000029b8  10           R@ 
000029b9  88           A:DROP 
000029ba  0e           DUP 
000029bb  56           0 VAL 
000029bc  0d00000000   V! VAL ( will be modified! ) 
000029c1  00           NOP ( will be modified! ) 
000029c2  0d01000100   65537 VAL 
000029c7  400100       §break28345 BRANCH 
000029ca  56           0 VAL 
000029cb               §break28345 LABEL 
000029cb  37           0>! 
000029cc  420900       §214 0BRANCH 
000029cf  0d01000100   65537 VAL 
000029d4  17           - 
000029d5  40f600       §break28344 BRANCH 
000029d8               §214 LABEL 
000029d8  08           DROP 
000029d9  56           0 VAL 
000029da  08           DROP 
000029db  55           1 VAL 
000029dc  0d00000000   VALLOCATE VAL ( will be modified! ) 
000029e1  00           NOP ( will be modified! ) 
000029e2  90           A:R@ ( §tempvar declared ) 
000029e3  08           DROP ( §this will be fetched! ) 
000029e4  d0           6 A:VAL 
000029e5  8b           A:PICK 
000029e6  10           R@ 
000029e7  88           A:DROP 
000029e8  1d           CELL+ 
000029e9  02           @ 
000029ea  462400       36 VAL 
000029ed  16           + 
000029ee  02           @ 
000029ef  0d01000200   131073 VAL 
000029f4  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000029f9  00           NOP ( will be modified! ) 
000029fa  0d004a75f2   -227194368 VAL 
000029ff  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002a04  00           NOP ( will be modified! ) 
00002a05  0e           DUP 
00002a06  4e           8 VAL ( §base0 will be fetched! ) 
00002a07  cf           7 A:VAL 
00002a08  8b           A:PICK 
00002a09  10           R@ 
00002a0a  88           A:DROP 
00002a0b  16           + 
00002a0c  0d00000000   V! VAL ( will be modified! ) 
00002a11  00           NOP ( will be modified! ) ( result will be modified! ) 
00002a12  90           A:R@ 
00002a13  d4           2 A:VAL 
00002a14  8c           A:PUT 
00002a15  08           DROP ( §tempvar will be fetched! ) 
00002a16  10           R@ 
00002a17  0d00000000   SETVTOP VAL ( will be modified! ) 
00002a1c  00           NOP ( will be modified! ) remove §tempvar 
00002a1d  88           A:DROP ( val will be fetched! ) 
00002a1e  10           R@ ( off will be fetched! ) 
00002a1f  d4           2 A:VAL 
00002a20  8b           A:PICK 
00002a21  10           R@ 
00002a22  88           A:DROP ( result will be fetched! ) 
00002a23  d5           1 A:VAL 
00002a24  8b           A:PICK 
00002a25  10           R@ 
00002a26  88           A:DROP 
00002a27  56           0 VAL ( firstUpper will be fetched! ) 
00002a28  d2           4 A:VAL 
00002a29  8b           A:PICK 
00002a2a  10           R@ 
00002a2b  88           A:DROP 
00002a2c  3effde       String.arraycopy§1134321920 CALL 
00002a2f  56           0 VAL 
00002a30  90           A:R@ ( i declared ) 
00002a31  08           DROP ( firstUpper will be fetched! ) 
00002a32  d1           5 A:VAL 
00002a33  8b           A:PICK 
00002a34  10           R@ 
00002a35  88           A:DROP ( i will be modified! ) 
00002a36  88           A:DROP 
00002a37  90           A:R@ 
00002a38  08           DROP 
00002a39               §215 LABEL ( i will be fetched! ) 
00002a39  10           R@ ( len will be fetched! ) 
00002a3a  d2           4 A:VAL 
00002a3b  8b           A:PICK 
00002a3c  10           R@ 
00002a3d  88           A:DROP 
00002a3e  17           - 
00002a3f  2a           0< 
00002a40  424d00       §216 0BRANCH 
00002a43  56           0 VAL 
00002a44  90           A:R@ ( 0§ declared ) 
00002a45  08           DROP ( i will be fetched! ) 
00002a46  d5           1 A:VAL 
00002a47  8b           A:PICK 
00002a48  10           R@ 
00002a49  88           A:DROP ( 0§ will be modified! ) 
00002a4a  88           A:DROP 
00002a4b  90           A:R@ 
00002a4c  08           DROP ( val will be fetched! ) 
00002a4d  d4           2 A:VAL 
00002a4e  8b           A:PICK 
00002a4f  10           R@ 
00002a50  88           A:DROP 
00002a51  90           A:R@ 
00002a52  08           DROP ( off will be fetched! ) 
00002a53  d1           5 A:VAL 
00002a54  8b           A:PICK 
00002a55  10           R@ 
00002a56  88           A:DROP ( i will be fetched! ) 
00002a57  d4           2 A:VAL 
00002a58  8b           A:PICK 
00002a59  10           R@ 
00002a5a  88           A:DROP 
00002a5b  16           + 
00002a5c  10           R@ 
00002a5d  88           A:DROP 
00002a5e  0d0067cbc7   -942971136 VAL 
00002a63  57           -1 VAL 
00002a64  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002a69  00           NOP ( will be modified! ) 
00002a6a  06           H@ 
00002a6b  3e3efe       String.toLowerCase§-1264749568 CALL ( result will be fetched! ) 
00002a6e  d3           3 A:VAL 
00002a6f  8b           A:PICK 
00002a70  10           R@ 
00002a71  88           A:DROP 
00002a72  90           A:R@ 
00002a73  08           DROP ( 0§ will be fetched! ) 
00002a74  d5           1 A:VAL 
00002a75  8b           A:PICK 
00002a76  10           R@ 
00002a77  88           A:DROP 
00002a78  10           R@ 
00002a79  88           A:DROP 
00002a7a  0d0067cbc7   -942971136 VAL 
00002a7f  57           -1 VAL 
00002a80  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002a85  00           NOP ( will be modified! ) 
00002a86  05           H! remove 0§ 
00002a87  88           A:DROP ( i will be fetched! ) 
00002a88  10           R@ 
00002a89  18           1+ ( i will be modified! ) 
00002a8a  88           A:DROP 
00002a8b  90           A:R@ 
00002a8c  08           DROP 
00002a8d  40a9ff       §215 BRANCH 
00002a90               §216 LABEL 
00002a90  56           0 VAL 
00002a91               §break28349 LABEL remove i 
00002a91  88           A:DROP 
00002a92  37           0>! 
00002a93  420900       §217 0BRANCH 
00002a96  0d01000100   65537 VAL 
00002a9b  17           - 
00002a9c  402f00       §break28344 BRANCH 
00002a9f               §217 LABEL 
00002a9f  08           DROP ( result will be fetched! ) 
00002aa0  d5           1 A:VAL 
00002aa1  8b           A:PICK 
00002aa2  10           R@ 
00002aa3  88           A:DROP 
00002aa4  56           0 VAL ( result will be fetched! ) 
00002aa5  d5           1 A:VAL 
00002aa6  8b           A:PICK 
00002aa7  10           R@ 
00002aa8  88           A:DROP 
00002aa9  1d           CELL+ 
00002aaa  02           @ 
00002aab  461c00       28 VAL 
00002aae  16           + 
00002aaf  02           @ 
00002ab0  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00002ab5  00           NOP ( will be modified! ) 
00002ab6  0d00533343   1127437056 VAL 
00002abb  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002ac0  00           NOP ( will be modified! ) 
00002ac1  0e           DUP 
00002ac2  56           0 VAL 
00002ac3  0d00000000   V! VAL ( will be modified! ) 
00002ac8  00           NOP ( will be modified! ) 
00002ac9  56           0 VAL 
00002aca  400100       §break28344 BRANCH 
00002acd  56           0 VAL 
00002ace               §break28344 LABEL ( §base0 will be fetched! ) 
00002ace  d0           6 A:VAL 
00002acf  8b           A:PICK 
00002ad0  10           R@ 
00002ad1  88           A:DROP 
00002ad2  0d00000000   SETVTOP VAL ( will be modified! ) 
00002ad7  00           NOP ( will be modified! ) remove val remove result remove off remove len remove firstUpper remove §this remove §base0 
00002ad8  89           A:2DROP 
00002ad9  89           A:2DROP 
00002ada  89           A:2DROP 
00002adb  88           A:DROP 
00002adc  08           DROP 
00002add               §208 LABEL 
00002add  3d           EXIT 
00002ade  1e00         §207 LABEL 
00002ae0  537472696e672e746f4c6f77657243617365a72d31323634373439353638 " String.toLowerCase§-1264749568 " 
00002afe               
00002afe               String.toString§1621718016 LABEL 
00002afe  55           1 VAL 
00002aff  0d00000000   VALLOCATE VAL ( will be modified! ) 
00002b04  00           NOP ( will be modified! ) 
00002b05  90           A:R@ ( §base0 declared ) 
00002b06  08           DROP 
00002b07  0e           DUP 
00002b08  56           0 VAL ( §base0 will be fetched! ) 
00002b09  10           R@ 
00002b0a  16           + 
00002b0b  0d00000000   V! VAL ( will be modified! ) 
00002b10  00           NOP ( will be modified! ) 
00002b11  90           A:R@ ( §this declared ) 
00002b12  08           DROP ( §this will be fetched! ) 
00002b13  10           R@ 
00002b14  0e           DUP 
00002b15  56           0 VAL 
00002b16  0d00000000   V! VAL ( will be modified! ) 
00002b1b  00           NOP ( will be modified! ) 
00002b1c  56           0 VAL 
00002b1d  400100       §break28365 BRANCH 
00002b20  56           0 VAL 
00002b21               §break28365 LABEL ( §base0 will be fetched! ) 
00002b21  d5           1 A:VAL 
00002b22  8b           A:PICK 
00002b23  10           R@ 
00002b24  88           A:DROP 
00002b25  0d00000000   SETVTOP VAL ( will be modified! ) 
00002b2a  00           NOP ( will be modified! ) remove §this remove §base0 
00002b2b  89           A:2DROP 
00002b2c  08           DROP 
00002b2d               §218 LABEL 
00002b2d  3d           EXIT 
00002b2e               
00002b2e               String.toUpperCase§1674802176 LABEL 
00002b2e  53           3 VAL 
00002b2f  0d00000000   VALLOCATE VAL ( will be modified! ) 
00002b34  00           NOP ( will be modified! ) 
00002b35  90           A:R@ ( §base0 declared ) 
00002b36  08           DROP 
00002b37  0e           DUP 
00002b38  56           0 VAL ( §base0 will be fetched! ) 
00002b39  10           R@ 
00002b3a  16           + 
00002b3b  0d00000000   V! VAL ( will be modified! ) 
00002b40  00           NOP ( will be modified! ) 
00002b41  90           A:R@ ( §this declared ) 
00002b42  08           DROP 
00002b43  56           0 VAL 
00002b44  0e           DUP 
00002b45  0e           DUP 
00002b46  0e           DUP 
00002b47  0e           DUP 
00002b48  0e           DUP 
00002b49  90           A:R@ ( firstLower declared ) 
00002b4a  08           DROP 
00002b4b  90           A:R@ ( len declared ) 
00002b4c  08           DROP 
00002b4d  90           A:R@ ( off declared ) 
00002b4e  08           DROP 
00002b4f  90           A:R@ ( result declared ) 
00002b50  08           DROP 
00002b51  90           A:R@ ( resultOffset declared ) 
00002b52  08           DROP 
00002b53  90           A:R@ ( val declared ) 
00002b54  08           DROP ( §this will be fetched! ) 
00002b55  d0           6 A:VAL 
00002b56  8b           A:PICK 
00002b57  10           R@ 
00002b58  88           A:DROP 
00002b59  1d           CELL+ 
00002b5a  02           @ 
00002b5b  462400       36 VAL 
00002b5e  16           + 
00002b5f  02           @ ( len will be modified! ) 
00002b60  90           A:R@ 
00002b61  d2           4 A:VAL 
00002b62  8c           A:PUT 
00002b63  08           DROP ( §this will be fetched! ) 
00002b64  d0           6 A:VAL 
00002b65  8b           A:PICK 
00002b66  10           R@ 
00002b67  88           A:DROP 
00002b68  1d           CELL+ 
00002b69  02           @ 
00002b6a  462000       32 VAL 
00002b6d  16           + 
00002b6e  02           @ ( off will be modified! ) 
00002b6f  90           A:R@ 
00002b70  d3           3 A:VAL 
00002b71  8c           A:PUT 
00002b72  08           DROP ( §this will be fetched! ) 
00002b73  d0           6 A:VAL 
00002b74  8b           A:PICK 
00002b75  10           R@ 
00002b76  88           A:DROP 
00002b77  1d           CELL+ 
00002b78  02           @ 
00002b79  461c00       28 VAL 
00002b7c  16           + 
00002b7d  02           @ 
00002b7e  0e           DUP 
00002b7f  52           4 VAL ( §base0 will be fetched! ) 
00002b80  cf           7 A:VAL 
00002b81  8b           A:PICK 
00002b82  10           R@ 
00002b83  88           A:DROP 
00002b84  16           + 
00002b85  0d00000000   V! VAL ( will be modified! ) 
00002b8a  00           NOP ( will be modified! ) ( val will be modified! ) 
00002b8b  88           A:DROP 
00002b8c  90           A:R@ 
00002b8d  08           DROP 
00002b8e  56           0 VAL 
00002b8f  0e           DUP 
00002b90  90           A:R@ ( c declared ) 
00002b91  08           DROP 
00002b92  90           A:R@ ( upperCaseChar declared ) 
00002b93  08           DROP 
00002b94  56           0 VAL ( firstLower will be modified! ) 
00002b95  90           A:R@ 
00002b96  cf           7 A:VAL 
00002b97  8c           A:PUT 
00002b98  08           DROP 
00002b99               §220 LABEL ( firstLower will be fetched! ) 
00002b99  cf           7 A:VAL 
00002b9a  8b           A:PICK 
00002b9b  10           R@ 
00002b9c  88           A:DROP ( len will be fetched! ) 
00002b9d  d0           6 A:VAL 
00002b9e  8b           A:PICK 
00002b9f  10           R@ 
00002ba0  88           A:DROP 
00002ba1  17           - 
00002ba2  2a           0< 
00002ba3  426400       §221 0BRANCH ( §this will be fetched! ) 
00002ba6  ce           8 A:VAL 
00002ba7  8b           A:PICK 
00002ba8  10           R@ 
00002ba9  88           A:DROP 
00002baa  1d           CELL+ 
00002bab  02           @ 
00002bac  461c00       28 VAL 
00002baf  16           + 
00002bb0  02           @ 
00002bb1  90           A:R@ 
00002bb2  08           DROP ( off will be fetched! ) 
00002bb3  d0           6 A:VAL 
00002bb4  8b           A:PICK 
00002bb5  10           R@ 
00002bb6  88           A:DROP ( firstLower will be fetched! ) 
00002bb7  ce           8 A:VAL 
00002bb8  8b           A:PICK 
00002bb9  10           R@ 
00002bba  88           A:DROP 
00002bbb  16           + 
00002bbc  10           R@ 
00002bbd  88           A:DROP 
00002bbe  0d0067cbc7   -942971136 VAL 
00002bc3  57           -1 VAL 
00002bc4  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002bc9  00           NOP ( will be modified! ) 
00002bca  06           H@ ( c will be modified! ) 
00002bcb  90           A:R@ 
00002bcc  d5           1 A:VAL 
00002bcd  8c           A:PUT 
00002bce  08           DROP ( c will be fetched! ) 
00002bcf  d5           1 A:VAL 
00002bd0  8b           A:PICK 
00002bd1  10           R@ 
00002bd2  88           A:DROP 
00002bd3  3ea4010000   String.toUpperCase§1730376704 VAL ( will be modified! ) 
00002bd8  00           NOP ( will be modified! ) ( upperCaseChar will be modified! ) 
00002bd9  88           A:DROP 
00002bda  90           A:R@ 
00002bdb  08           DROP ( c will be fetched! ) 
00002bdc  d5           1 A:VAL 
00002bdd  8b           A:PICK 
00002bde  10           R@ 
00002bdf  88           A:DROP ( upperCaseChar will be fetched! ) 
00002be0  10           R@ 
00002be1  17           - 
00002be2  36           0<> 
00002be3  421800       §222 0BRANCH 
00002be6  0d02000200   131074 VAL 
00002beb  400100       §break28355 BRANCH 
00002bee  56           0 VAL 
00002bef               §break28355 LABEL 
00002bef  37           0>! 
00002bf0  420a00       §223 0BRANCH 
00002bf3  0d01000100   65537 VAL 
00002bf8  17           - 
00002bf9  29           0<! 
00002bfa  420e00       §break28353 0BRANCH 
00002bfd               §223 LABEL 
00002bfd  08           DROP 
00002bfe               §222 LABEL ( firstLower will be fetched! ) 
00002bfe  cf           7 A:VAL 
00002bff  8b           A:PICK 
00002c00  10           R@ 
00002c01  88           A:DROP 
00002c02  18           1+ ( firstLower will be modified! ) 
00002c03  90           A:R@ 
00002c04  cf           7 A:VAL 
00002c05  8c           A:PUT 
00002c06  08           DROP 
00002c07  408fff       §220 BRANCH 
00002c0a               §221 LABEL 
00002c0a  56           0 VAL 
00002c0b               §break28353 LABEL 
00002c0b  37           0>! 
00002c0c  420900       §224 0BRANCH 
00002c0f  0d01000100   65537 VAL 
00002c14  17           - 
00002c15  401600       §break28352 BRANCH 
00002c18               §224 LABEL 
00002c18  08           DROP ( §this will be fetched! ) 
00002c19  ce           8 A:VAL 
00002c1a  8b           A:PICK 
00002c1b  10           R@ 
00002c1c  88           A:DROP 
00002c1d  0e           DUP 
00002c1e  56           0 VAL 
00002c1f  0d00000000   V! VAL ( will be modified! ) 
00002c24  00           NOP ( will be modified! ) 
00002c25  0d01000100   65537 VAL 
00002c2a  400100       §break28352 BRANCH 
00002c2d  56           0 VAL 
00002c2e               §break28352 LABEL remove upperCaseChar remove c 
00002c2e  89           A:2DROP 
00002c2f  37           0>! 
00002c30  420900       §225 0BRANCH 
00002c33  0d01000100   65537 VAL 
00002c38  17           - 
00002c39  402e01       §break28351 BRANCH 
00002c3c               §225 LABEL 
00002c3c  08           DROP 
00002c3d  56           0 VAL 
00002c3e  08           DROP 
00002c3f  55           1 VAL 
00002c40  0d00000000   VALLOCATE VAL ( will be modified! ) 
00002c45  00           NOP ( will be modified! ) 
00002c46  90           A:R@ ( §tempvar declared ) 
00002c47  08           DROP ( len will be fetched! ) 
00002c48  d1           5 A:VAL 
00002c49  8b           A:PICK 
00002c4a  10           R@ 
00002c4b  88           A:DROP 
00002c4c  0d01000200   131073 VAL 
00002c51  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00002c56  00           NOP ( will be modified! ) 
00002c57  0d004a75f2   -227194368 VAL 
00002c5c  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002c61  00           NOP ( will be modified! ) 
00002c62  0e           DUP 
00002c63  4e           8 VAL ( §base0 will be fetched! ) 
00002c64  ce           8 A:VAL 
00002c65  8b           A:PICK 
00002c66  10           R@ 
00002c67  88           A:DROP 
00002c68  16           + 
00002c69  0d00000000   V! VAL ( will be modified! ) 
00002c6e  00           NOP ( will be modified! ) ( result will be modified! ) 
00002c6f  90           A:R@ 
00002c70  d3           3 A:VAL 
00002c71  8c           A:PUT 
00002c72  08           DROP ( §tempvar will be fetched! ) 
00002c73  10           R@ 
00002c74  0d00000000   SETVTOP VAL ( will be modified! ) 
00002c79  00           NOP ( will be modified! ) remove §tempvar 
00002c7a  88           A:DROP 
00002c7b  56           0 VAL ( resultOffset will be modified! ) 
00002c7c  90           A:R@ 
00002c7d  d5           1 A:VAL 
00002c7e  8c           A:PUT 
00002c7f  08           DROP ( val will be fetched! ) 
00002c80  10           R@ ( off will be fetched! ) 
00002c81  d3           3 A:VAL 
00002c82  8b           A:PICK 
00002c83  10           R@ 
00002c84  88           A:DROP ( result will be fetched! ) 
00002c85  d4           2 A:VAL 
00002c86  8b           A:PICK 
00002c87  10           R@ 
00002c88  88           A:DROP 
00002c89  56           0 VAL ( firstLower will be fetched! ) 
00002c8a  d1           5 A:VAL 
00002c8b  8b           A:PICK 
00002c8c  10           R@ 
00002c8d  88           A:DROP 
00002c8e  3e9ddc       String.arraycopy§1134321920 CALL 
00002c91  55           1 VAL 
00002c92  0d00000000   VALLOCATE VAL ( will be modified! ) 
00002c97  00           NOP ( will be modified! ) 
00002c98  90           A:R@ ( §base1 declared ) 
00002c99  08           DROP 
00002c9a  56           0 VAL 
00002c9b  0e           DUP 
00002c9c  0e           DUP 
00002c9d  90           A:R@ ( ch declared ) 
00002c9e  08           DROP 
00002c9f  90           A:R@ ( upperChar declared ) 
00002ca0  08           DROP 
00002ca1  90           A:R@ ( upperCharArray declared ) 
00002ca2  08           DROP 
00002ca3  56           0 VAL 
00002ca4  90           A:R@ ( i declared ) 
00002ca5  08           DROP ( firstLower will be fetched! ) 
00002ca6  cc           10 A:VAL 
00002ca7  8b           A:PICK 
00002ca8  10           R@ 
00002ca9  88           A:DROP ( i will be modified! ) 
00002caa  88           A:DROP 
00002cab  90           A:R@ 
00002cac  08           DROP 
00002cad               §226 LABEL ( i will be fetched! ) 
00002cad  10           R@ ( len will be fetched! ) 
00002cae  cd           9 A:VAL 
00002caf  8b           A:PICK 
00002cb0  10           R@ 
00002cb1  88           A:DROP 
00002cb2  17           - 
00002cb3  2a           0< 
00002cb4  426700       §227 0BRANCH ( val will be fetched! ) 
00002cb7  d1           5 A:VAL 
00002cb8  8b           A:PICK 
00002cb9  10           R@ 
00002cba  88           A:DROP 
00002cbb  90           A:R@ 
00002cbc  08           DROP ( off will be fetched! ) 
00002cbd  cd           9 A:VAL 
00002cbe  8b           A:PICK 
00002cbf  10           R@ 
00002cc0  88           A:DROP ( i will be fetched! ) 
00002cc1  d5           1 A:VAL 
00002cc2  8b           A:PICK 
00002cc3  10           R@ 
00002cc4  88           A:DROP 
00002cc5  16           + 
00002cc6  10           R@ 
00002cc7  88           A:DROP 
00002cc8  0d0067cbc7   -942971136 VAL 
00002ccd  57           -1 VAL 
00002cce  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002cd3  00           NOP ( will be modified! ) 
00002cd4  06           H@ ( ch will be modified! ) 
00002cd5  90           A:R@ 
00002cd6  d3           3 A:VAL 
00002cd7  8c           A:PUT 
00002cd8  08           DROP ( ch will be fetched! ) 
00002cd9  d3           3 A:VAL 
00002cda  8b           A:PICK 
00002cdb  10           R@ 
00002cdc  88           A:DROP 
00002cdd  3e9a000000   String.toUpperCase§1730376704 VAL ( will be modified! ) 
00002ce2  00           NOP ( will be modified! ) ( upperChar will be modified! ) 
00002ce3  90           A:R@ 
00002ce4  d4           2 A:VAL 
00002ce5  8c           A:PUT 
00002ce6  08           DROP 
00002ce7  56           0 VAL 
00002ce8  90           A:R@ ( 0§ declared ) 
00002ce9  08           DROP ( i will be fetched! ) 
00002cea  d5           1 A:VAL 
00002ceb  8b           A:PICK 
00002cec  10           R@ 
00002ced  88           A:DROP ( resultOffset will be fetched! ) 
00002cee  cf           7 A:VAL 
00002cef  8b           A:PICK 
00002cf0  10           R@ 
00002cf1  88           A:DROP 
00002cf2  16           + ( 0§ will be modified! ) 
00002cf3  88           A:DROP 
00002cf4  90           A:R@ 
00002cf5  08           DROP ( upperChar will be fetched! ) 
00002cf6  d3           3 A:VAL 
00002cf7  8b           A:PICK 
00002cf8  10           R@ 
00002cf9  88           A:DROP ( result will be fetched! ) 
00002cfa  ce           8 A:VAL 
00002cfb  8b           A:PICK 
00002cfc  10           R@ 
00002cfd  88           A:DROP 
00002cfe  90           A:R@ 
00002cff  08           DROP ( 0§ will be fetched! ) 
00002d00  d5           1 A:VAL 
00002d01  8b           A:PICK 
00002d02  10           R@ 
00002d03  88           A:DROP 
00002d04  10           R@ 
00002d05  88           A:DROP 
00002d06  0d0067cbc7   -942971136 VAL 
00002d0b  57           -1 VAL 
00002d0c  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002d11  00           NOP ( will be modified! ) 
00002d12  05           H! remove 0§ 
00002d13  88           A:DROP 
00002d14  56           0 VAL 
00002d15               §break28359 LABEL 
00002d15  08           DROP ( i will be fetched! ) 
00002d16  10           R@ 
00002d17  18           1+ ( i will be modified! ) 
00002d18  88           A:DROP 
00002d19  90           A:R@ 
00002d1a  08           DROP 
00002d1b  408fff       §226 BRANCH 
00002d1e               §227 LABEL 
00002d1e  56           0 VAL 
00002d1f               §break28357 LABEL remove i 
00002d1f  88           A:DROP 
00002d20  08           DROP 
00002d21  56           0 VAL 
00002d22               §break28356 LABEL ( §base1 will be fetched! ) 
00002d22  d3           3 A:VAL 
00002d23  8b           A:PICK 
00002d24  10           R@ 
00002d25  88           A:DROP 
00002d26  0d00000000   SETVTOP VAL ( will be modified! ) 
00002d2b  00           NOP ( will be modified! ) remove upperCharArray remove upperChar remove ch remove §base1 
00002d2c  89           A:2DROP 
00002d2d  89           A:2DROP 
00002d2e  37           0>! 
00002d2f  420900       §228 0BRANCH 
00002d32  0d01000100   65537 VAL 
00002d37  17           - 
00002d38  402f00       §break28351 BRANCH 
00002d3b               §228 LABEL 
00002d3b  08           DROP ( result will be fetched! ) 
00002d3c  d4           2 A:VAL 
00002d3d  8b           A:PICK 
00002d3e  10           R@ 
00002d3f  88           A:DROP 
00002d40  56           0 VAL ( result will be fetched! ) 
00002d41  d4           2 A:VAL 
00002d42  8b           A:PICK 
00002d43  10           R@ 
00002d44  88           A:DROP 
00002d45  1d           CELL+ 
00002d46  02           @ 
00002d47  461c00       28 VAL 
00002d4a  16           + 
00002d4b  02           @ 
00002d4c  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00002d51  00           NOP ( will be modified! ) 
00002d52  0d00533343   1127437056 VAL 
00002d57  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002d5c  00           NOP ( will be modified! ) 
00002d5d  0e           DUP 
00002d5e  56           0 VAL 
00002d5f  0d00000000   V! VAL ( will be modified! ) 
00002d64  00           NOP ( will be modified! ) 
00002d65  56           0 VAL 
00002d66  400100       §break28351 BRANCH 
00002d69  56           0 VAL 
00002d6a               §break28351 LABEL ( §base0 will be fetched! ) 
00002d6a  cf           7 A:VAL 
00002d6b  8b           A:PICK 
00002d6c  10           R@ 
00002d6d  88           A:DROP 
00002d6e  0d00000000   SETVTOP VAL ( will be modified! ) 
00002d73  00           NOP ( will be modified! ) remove val remove resultOffset remove result remove off remove len remove firstLower remove §this remove §base0 
00002d74  89           A:2DROP 
00002d75  89           A:2DROP 
00002d76  89           A:2DROP 
00002d77  89           A:2DROP 
00002d78  08           DROP 
00002d79               §219 LABEL 
00002d79  3d           EXIT 
00002d7a               
00002d7a               String.toUpperCase§1730376704 LABEL 
00002d7a  90           A:R@ ( a declared ) 
00002d7b  08           DROP ( a will be fetched! ) 
00002d7c  10           R@ 
00002d7d  466100       97 VAL 
00002d80  17           - 
00002d81  2a           0< 
00002d82  1f           INVERT 
00002d83  410800       and_32125 0BRANCH! 
00002d86  08           DROP ( a will be fetched! ) 
00002d87  10           R@ 
00002d88  467a00       122 VAL 
00002d8b  17           - 
00002d8c  38           0> 
00002d8d  1f           INVERT 
00002d8e               and_32125 LABEL 
00002d8e  421200       §230 0BRANCH ( a will be fetched! ) 
00002d91  10           R@ 
00002d92  466100       97 VAL 
00002d95  17           - 
00002d96  464100       65 VAL 
00002d99  16           + 
00002d9a  0dffff0000   65535 VAL 
00002d9f  1c           AND ( a will be modified! ) 
00002da0  88           A:DROP 
00002da1  90           A:R@ 
00002da2  08           DROP 
00002da3               §230 LABEL ( a will be fetched! ) 
00002da3  10           R@ 
00002da4  56           0 VAL 
