0000000b               
0000000b               WHETSTONE LABEL 
00000f5d  1d           CELL+ 
00000f5e  01           ! ( E will be fetched! ) 
00000f5f  d4           2 A:VAL 
00000f60  8b           A:PICK 
00000f61  10           R@ 
00000f62  88           A:DROP 
00000f63  55           1 VAL 
00000f64  53           3 VAL 
00000f65  3ea7fe       GETELEM CALL 
00000f68  90           A:R@ 
00000f69  1d           CELL+ 
00000f6a  02           @ 
00000f6b  10           R@ 
00000f6c  88           A:DROP 
00000f6d  02           @ 
00000f6e  0d00000000   FNEGATE VAL ( will be modified! ) 
00000f73  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000f74  d4           2 A:VAL 
00000f75  8b           A:PICK 
00000f76  10           R@ 
00000f77  88           A:DROP 
00000f78  54           2 VAL 
00000f79  53           3 VAL 
00000f7a  3e92fe       GETELEM CALL 
00000f7d  0d00000000   F+ VAL ( will be modified! ) 
00000f82  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000f83  d4           2 A:VAL 
00000f84  8b           A:PICK 
00000f85  10           R@ 
00000f86  88           A:DROP 
00000f87  53           3 VAL 
00000f88  53           3 VAL 
00000f89  3e83fe       GETELEM CALL 
00000f8c  90           A:R@ 
00000f8d  1d           CELL+ 
00000f8e  02           @ 
00000f8f  10           R@ 
00000f90  88           A:DROP 
00000f91  02           @ 
00000f92  0d00000000   F+ VAL ( will be modified! ) 
00000f97  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000f98  d4           2 A:VAL 
00000f99  8b           A:PICK 
00000f9a  10           R@ 
00000f9b  88           A:DROP 
00000f9c  52           4 VAL 
00000f9d  53           3 VAL 
00000f9e  3e6efe       GETELEM CALL 
00000fa1  90           A:R@ 
00000fa2  1d           CELL+ 
00000fa3  02           @ 
00000fa4  10           R@ 
00000fa5  88           A:DROP 
00000fa6  02           @ 
00000fa7  0d00000000   F+ VAL ( will be modified! ) 
00000fac  00           NOP ( will be modified! ) 
00000fad  0d00000000   T2 VAL ( will be modified! ) 
00000fb2  00           NOP ( will be modified! ) 
00000fb3  90           A:R@ 
00000fb4  1d           CELL+ 
00000fb5  02           @ 
00000fb6  10           R@ 
00000fb7  88           A:DROP 
00000fb8  02           @ 
00000fb9  0d00000000   F* VAL ( will be modified! ) 
00000fbe  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000fbf  d4           2 A:VAL 
00000fc0  8b           A:PICK 
00000fc1  10           R@ 
00000fc2  88           A:DROP 
00000fc3  52           4 VAL 
00000fc4  53           3 VAL 
00000fc5  3e47fe       GETELEM CALL 
00000fc8  90           A:R@ 
00000fc9  01           ! 
00000fca  10           R@ 
00000fcb  88           A:DROP 
00000fcc  1d           CELL+ 
00000fcd  01           ! 
00000fce  98           A:1+ 
00000fcf               §59 LABEL 
00000fcf  ad           A:CMP 
00000fd0  b8           A:0> 
00000fd1  9f           A:INVERT 
00000fd2  c24ffe       §57 A:0BRANCH 
00000fd5  89           A:2DROP 
00000fd6               §58 LABEL 
00000fd6               §56 LABEL remove E 
00000fd6  88           A:DROP 
00000fd7  3d           EXIT 
00000fd8               
00000fd8               P0 LABEL 
00000fd8  0d00000000   E1 VAL ( will be modified! ) 
00000fdd  00           NOP ( will be modified! ) 
00000fde  0d00000000   k VAL ( will be modified! ) 
00000fe3  00           NOP ( will be modified! ) 
00000fe4  02           @ 
00000fe5  53           3 VAL 
00000fe6  3e26fe       GETELEM CALL 
00000fe9  90           A:R@ 
00000fea  1d           CELL+ 
00000feb  02           @ 
00000fec  10           R@ 
00000fed  88           A:DROP 
00000fee  02           @ 
00000fef  0d00000000   E1 VAL ( will be modified! ) 
00000ff4  00           NOP ( will be modified! ) 
00000ff5  0d00000000   j VAL ( will be modified! ) 
00000ffa  00           NOP ( will be modified! ) 
00000ffb  02           @ 
00000ffc  53           3 VAL 
00000ffd  3e0ffe       GETELEM CALL 
00001000  90           A:R@ 
00001001  01           ! 
00001002  10           R@ 
00001003  88           A:DROP 
00001004  1d           CELL+ 
00001005  01           ! 
00001006  0d00000000   E1 VAL ( will be modified! ) 
0000100b  00           NOP ( will be modified! ) 
0000100c  0d00000000   l VAL ( will be modified! ) 
00001011  00           NOP ( will be modified! ) 
00001012  02           @ 
00001013  53           3 VAL 
00001014  3ef8fd       GETELEM CALL 
00001017  90           A:R@ 
00001018  1d           CELL+ 
00001019  02           @ 
0000101a  10           R@ 
0000101b  88           A:DROP 
0000101c  02           @ 
0000101d  0d00000000   E1 VAL ( will be modified! ) 
00001022  00           NOP ( will be modified! ) 
00001023  0d00000000   k VAL ( will be modified! ) 
00001028  00           NOP ( will be modified! ) 
00001029  02           @ 
0000102a  53           3 VAL 
0000102b  3ee1fd       GETELEM CALL 
0000102e  90           A:R@ 
0000102f  01           ! 
00001030  10           R@ 
00001031  88           A:DROP 
00001032  1d           CELL+ 
00001033  01           ! 
00001034  0d00000000   E1 VAL ( will be modified! ) 
00001039  00           NOP ( will be modified! ) 
0000103a  0d00000000   j VAL ( will be modified! ) 
0000103f  00           NOP ( will be modified! ) 
00001040  02           @ 
00001041  53           3 VAL 
00001042  3ecafd       GETELEM CALL 
00001045  90           A:R@ 
00001046  1d           CELL+ 
00001047  02           @ 
00001048  10           R@ 
00001049  88           A:DROP 
0000104a  02           @ 
0000104b  0d00000000   E1 VAL ( will be modified! ) 
00001050  00           NOP ( will be modified! ) 
00001051  0d00000000   l VAL ( will be modified! ) 
00001056  00           NOP ( will be modified! ) 
00001057  02           @ 
00001058  53           3 VAL 
00001059  3eb3fd       GETELEM CALL 
0000105c  90           A:R@ 
0000105d  01           ! 
0000105e  10           R@ 
0000105f  88           A:DROP 
00001060  1d           CELL+ 
00001061  01           ! 
00001062               §60 LABEL 
00001062  3d           EXIT 
00001063               
00001063               P3 LABEL 
00001063  91           A:R1@ ( X1 declared ) 
00001064  90           A:R@ 
00001065  09           2DROP 
00001066  91           A:R1@ ( Y1 declared ) 
00001067  90           A:R@ 
00001068  09           2DROP 
00001069  0d00000000   T VAL ( will be modified! ) 
0000106e  00           NOP ( will be modified! ) 
0000106f  90           A:R@ 
00001070  1d           CELL+ 
00001071  02           @ 
00001072  10           R@ 
00001073  88           A:DROP 
00001074  02           @ ( X1 will be fetched! ) 
00001075  d3           3 A:VAL 
00001076  8b           A:PICK 
00001077  10           R@ 
00001078  88           A:DROP 
00001079  d4           2 A:VAL 
0000107a  8b           A:PICK 
0000107b  10           R@ 
0000107c  88           A:DROP ( Y1 will be fetched! ) 
0000107d  11           R1@ 
0000107e  10           R@ 
0000107f  0d00000000   F+ VAL ( will be modified! ) 
00001084  00           NOP ( will be modified! ) 
00001085  0d00000000   F* VAL ( will be modified! ) 
0000108a  00           NOP ( will be modified! ) ( X1 will be modified! ) 
0000108b  91           A:R1@ 
0000108c  d3           3 A:VAL 
0000108d  8c           A:PUT 
0000108e  90           A:R@ 
0000108f  d4           2 A:VAL 
00001090  8c           A:PUT 
00001091  09           2DROP 
00001092  0d00000000   T VAL ( will be modified! ) 
00001097  00           NOP ( will be modified! ) 
00001098  90           A:R@ 
00001099  1d           CELL+ 
0000109a  02           @ 
0000109b  10           R@ 
0000109c  88           A:DROP 
0000109d  02           @ ( X1 will be fetched! ) 
0000109e  d3           3 A:VAL 
0000109f  8b           A:PICK 
000010a0  10           R@ 
000010a1  88           A:DROP 
000010a2  d4           2 A:VAL 
000010a3  8b           A:PICK 
000010a4  10           R@ 
000010a5  88           A:DROP ( Y1 will be fetched! ) 
000010a6  11           R1@ 
000010a7  10           R@ 
000010a8  0d00000000   F+ VAL ( will be modified! ) 
000010ad  00           NOP ( will be modified! ) 
000010ae  0d00000000   F* VAL ( will be modified! ) 
000010b3  00           NOP ( will be modified! ) ( Y1 will be modified! ) 
000010b4  89           A:2DROP 
000010b5  91           A:R1@ 
000010b6  90           A:R@ 
000010b7  09           2DROP 
000010b8  90           A:R@ 
000010b9  08           DROP ( X1 will be fetched! ) 
000010ba  d2           4 A:VAL 
000010bb  8b           A:PICK 
000010bc  10           R@ 
000010bd  88           A:DROP 
000010be  d3           3 A:VAL 
000010bf  8b           A:PICK 
000010c0  10           R@ 
000010c1  88           A:DROP ( Y1 will be fetched! ) 
000010c2  d4           2 A:VAL 
000010c3  8b           A:PICK 
000010c4  10           R@ 
000010c5  88           A:DROP 
000010c6  d5           1 A:VAL 
000010c7  8b           A:PICK 
000010c8  10           R@ 
000010c9  88           A:DROP 
000010ca  0d00000000   F+ VAL ( will be modified! ) 
000010cf  00           NOP ( will be modified! ) 
000010d0  0d00000000   T2 VAL ( will be modified! ) 
000010d5  00           NOP ( will be modified! ) 
000010d6  90           A:R@ 
000010d7  1d           CELL+ 
000010d8  02           @ 
000010d9  10           R@ 
000010da  88           A:DROP 
000010db  02           @ 
000010dc  0d00000000   F/ VAL ( will be modified! ) 
000010e1  00           NOP ( will be modified! ) 
000010e2  10           R@ 
000010e3  88           A:DROP 
000010e4  90           A:R@ 
000010e5  01           ! 
000010e6  10           R@ 
000010e7  88           A:DROP 
000010e8  1d           CELL+ 
000010e9  01           ! 
000010ea               §61 LABEL remove Y1 remove X1 
000010ea  89           A:2DROP 
000010eb  89           A:2DROP 
000010ec  3d           EXIT 
000010ed               
000010ed               POUT LABEL 
000010ed  4f           7 VAL 
000010ee  0d00000000   .R VAL ( will be modified! ) 
000010f3  00           NOP ( will be modified! ) 
000010f4  0d00000000   SPACE VAL ( will be modified! ) 
000010f9  00           NOP ( will be modified! ) 
000010fa  4f           7 VAL 
000010fb  0d00000000   .R VAL ( will be modified! ) 
00001100  00           NOP ( will be modified! ) 
00001101  0d00000000   SPACE VAL ( will be modified! ) 
00001106  00           NOP ( will be modified! ) 
00001107  4f           7 VAL 
00001108  0d00000000   .R VAL ( will be modified! ) 
0000110d  00           NOP ( will be modified! ) 
0000110e  0d00000000   FS.. VAL ( will be modified! ) 
00001113  00           NOP ( will be modified! ) 
00001114  461b00       27 VAL 
00001117  0f           OVER 
00001118  17           - 
00001119  0d00000000   SPACES VAL ( will be modified! ) 
0000111e  00           NOP ( will be modified! ) 
0000111f  0d00000000   TYPE VAL ( will be modified! ) 
00001124  00           NOP ( will be modified! ) 
00001125  0d00000000   FS.. VAL ( will be modified! ) 
0000112a  00           NOP ( will be modified! ) 
0000112b  461b00       27 VAL 
0000112e  0f           OVER 
0000112f  17           - 
00001130  0d00000000   SPACES VAL ( will be modified! ) 
00001135  00           NOP ( will be modified! ) 
00001136  0d00000000   TYPE VAL ( will be modified! ) 
0000113b  00           NOP ( will be modified! ) 
0000113c  0d00000000   FS.. VAL ( will be modified! ) 
00001141  00           NOP ( will be modified! ) 
00001142  461b00       27 VAL 
00001145  0f           OVER 
00001146  17           - 
00001147  0d00000000   SPACES VAL ( will be modified! ) 
0000114c  00           NOP ( will be modified! ) 
0000114d  0d00000000   TYPE VAL ( will be modified! ) 
00001152  00           NOP ( will be modified! ) 
00001153  0d00000000   FS.. VAL ( will be modified! ) 
00001158  00           NOP ( will be modified! ) 
00001159  461b00       27 VAL 
0000115c  0f           OVER 
0000115d  17           - 
0000115e  0d00000000   SPACES VAL ( will be modified! ) 
00001163  00           NOP ( will be modified! ) 
00001164  0d00000000   TYPE VAL ( will be modified! ) 
00001169  00           NOP ( will be modified! ) 
0000116a  0d00000000   CR VAL ( will be modified! ) 
0000116f  00           NOP ( will be modified! ) 
00001170               §62 LABEL 
00001170  3d           EXIT 
00001174  0d00000000   ALIGN VAL ( will be modified! ) 
00001179  00           NOP ( will be modified! ) 
0000117a  0d00000000   HERE VAL ( will be modified! ) 
0000117f  00           NOP ( will be modified! ) 
00001180  4f           7 VAL 
00001181  0d100e0000   §0 VAL 
00001186  0d00000000   create VAL ( will be modified! ) 
0000118b  00           NOP ( will be modified! ) 
0000118c  54           2 VAL 
0000118d  1a           2* 
0000118e  1a           2* 
0000118f  0d00000000   ALLOT VAL ( will be modified! ) 
00001194  00           NOP ( will be modified! ) 
00001195  0d00000000   ALIGN VAL ( will be modified! ) 
0000119a  00           NOP ( will be modified! ) 
0000119b  0d00000000   HERE VAL ( will be modified! ) 
000011a0  00           NOP ( will be modified! ) 
000011a1  4f           7 VAL 
000011a2  0d0c0e0000   §1 VAL 
000011a7  0d00000000   create VAL ( will be modified! ) 
000011ac  00           NOP ( will be modified! ) 
000011ad  54           2 VAL 
000011ae  1a           2* 
000011af  1a           2* 
000011b0  0d00000000   ALLOT VAL ( will be modified! ) 
000011b5  00           NOP ( will be modified! ) 
000011b6  0d00000000   ALIGN VAL ( will be modified! ) 
000011bb  00           NOP ( will be modified! ) 
000011bc  0d00000000   HERE VAL ( will be modified! ) 
000011c1  00           NOP ( will be modified! ) 
000011c2  4f           7 VAL 
000011c3  0d080e0000   §2 VAL 
000011c8  0d00000000   create VAL ( will be modified! ) 
000011cd  00           NOP ( will be modified! ) 
000011ce  54           2 VAL 
000011cf  1a           2* 
000011d0  1a           2* 
000011d1  0d00000000   ALLOT VAL ( will be modified! ) 
000011d6  00           NOP ( will be modified! ) 
000011d7  0d00000000   HERE VAL ( will be modified! ) 
000011dc  00           NOP ( will be modified! ) 
000011dd  52           4 VAL 
000011de  0d040e0000   §3 VAL 
000011e3  0d00000000   create VAL ( will be modified! ) 
000011e8  00           NOP ( will be modified! ) 
000011e9  51           5 VAL 
000011ea  1a           2* 
000011eb  1a           2* 
000011ec  1a           2* 
000011ed  0d00000000   ALLOT VAL ( will be modified! ) 
000011f2  00           NOP ( will be modified! ) 
000011f3  0d00000000   ALIGN VAL ( will be modified! ) 
000011f8  00           NOP ( will be modified! ) 
000011f9  0d00000000   HERE VAL ( will be modified! ) 
000011fe  00           NOP ( will be modified! ) 
000011ff  54           2 VAL 
00001200  0d010e0000   §4 VAL 
00001205  0d00000000   create VAL ( will be modified! ) 
0000120a  00           NOP ( will be modified! ) 
0000120b  55           1 VAL 
0000120c  1a           2* 
0000120d  1a           2* 
0000120e  0d00000000   ALLOT VAL ( will be modified! ) 
00001213  00           NOP ( will be modified! ) 
00001214  0d00000000   ALIGN VAL ( will be modified! ) 
00001219  00           NOP ( will be modified! ) 
0000121a  0d00000000   HERE VAL ( will be modified! ) 
0000121f  00           NOP ( will be modified! ) 
00001220  54           2 VAL 
00001221  0dfe0d0000   §5 VAL 
00001226  0d00000000   create VAL ( will be modified! ) 
0000122b  00           NOP ( will be modified! ) 
0000122c  55           1 VAL 
0000122d  1a           2* 
0000122e  1a           2* 
0000122f  0d00000000   ALLOT VAL ( will be modified! ) 
00001234  00           NOP ( will be modified! ) 
00001235  0d00000000   ALIGN VAL ( will be modified! ) 
0000123a  00           NOP ( will be modified! ) 
0000123b  0d00000000   HERE VAL ( will be modified! ) 
00001240  00           NOP ( will be modified! ) 
00001241  54           2 VAL 
00001242  0dfb0d0000   §6 VAL 
00001247  0d00000000   create VAL ( will be modified! ) 
0000124c  00           NOP ( will be modified! ) 
0000124d  55           1 VAL 
0000124e  1a           2* 
0000124f  1a           2* 
00001250  0d00000000   ALLOT VAL ( will be modified! ) 
00001255  00           NOP ( will be modified! ) 
00001256  0d0f000000   WHETSTONE VAL 
0000125b  53           3 VAL 
0000125c  0d160e0000   §54 VAL 
00001261  0d00000000   create VAL ( will be modified! ) 
00001266  00           NOP ( will be modified! ) 
00001267  3d           EXIT 

instruction usage:
load/store:		274	(9.668313338038109%)
32-bit values:		360	(12.70289343683839%)
16-bit values:		42	(1.4820042342978124%)
5-bit values:		403	(14.220183486238533%)
values total:		805	(28.405081157374735%)
arithmetic/logical:	209	(7.374735356386733%)
relations:		21	(0.7410021171489062%)
flow control:		115	(4.057868736767819%)
other:			1410	(49.752999294283704%)
total:			2834

average bytes per instruction: 1.6178546224417785

string storage in byte:	124
unresolved references:	333

Size of static code: 4465
Size of initial code: 244

references:
ffffffff	15	*
ffffffff	1	.
ffffffff	3	.R
ffffffff	6	ALIGN
ffffffff	7	ALLOT
ffffffff	5	CR
ffffffff	1	D.
ffffffff	4	D>F
ffffffff	55	E1
ffffffff	2	EMIT
ffffffff	21	F*
ffffffff	34	F+
ffffffff	14	F-
ffffffff	2	F.
ffffffff	6	F/
ffffffff	2	FATAN
ffffffff	6	FCOS
ffffffff	1	FEXP
ffffffff	1	FLN
ffffffff	3	FNEGATE
ffffffff	4	FS..
ffffffff	2	FSIN
ffffffff	1	FSQRT
e13	74	GETELEM
ffffffff	7	HERE
ffffffff	2	MILLISECONDS
ffffffff	2	MOD
fdc	1	P0
1067	1	P3
e21	1	PA
10f1	10	POUT
ffffffff	2	SPACE
ffffffff	4	SPACES
ffffffff	16	T
ffffffff	2	T1
ffffffff	5	T2
ffffffff	10	TYPE
f	1	WHETSTONE
f	1	WHETSTONE
ffffffff	8	create
ffffffff	25	j
ffffffff	27	k
ffffffff	12	l
e10	1	§0
e0c	1	§1
e08	1	§2
e04	1	§3
e01	1	§4
df2	1	§46
de5	1	§47
ddf	1	§48
db0	1	§49
dfe	1	§5
da9	1	§51
da2	1	§53
e16	1	§54
dfb	1	§6
